,id,pop,subpop,region,country,continent,latitude,longitude,TempM,TempR,Prec
1,AP_12,AP,AP,PNW,USA,NAM,45.80877,-121.27622,9.654271126,31.7385006,633
2,AP_14,AP,AP,PNW,USA,NAM,45.80877,-121.27622,9.654271126,31.7385006,633
3,AP_2,AP,AP,PNW,USA,NAM,45.80877,-121.27622,9.654271126,31.7385006,633
4,AP_7,AP,AP,PNW,USA,NAM,45.80877,-121.27622,9.654271126,31.7385006,633
5,AP_9,AP,AP,PNW,USA,NAM,45.80877,-121.27622,9.654271126,31.7385006,633
6,BJ_1,BJ,BJ,PNW,USA,NAM,48.789608,-122.463926,9.664972305,22.83358765,1217
7,BJ_12,BJ,BJ,PNW,USA,NAM,48.789608,-122.463926,9.664972305,22.83358765,1217
8,BJ_16,BJ,BJ,PNW,USA,NAM,48.789608,-122.463926,9.664972305,22.83358765,1217
9,BJ_17,BJ,BJ,PNW,USA,NAM,48.789608,-122.463926,9.664972305,22.83358765,1217
10,BJ_5,BJ,BJ,PNW,USA,NAM,48.789608,-122.463926,9.664972305,22.83358765,1217
11,BJ_8,BJ,BJ,PNW,USA,NAM,48.789608,-122.463926,9.664972305,22.83358765,1217
12,CB_1,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
13,CB_10,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
14,CB_11,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
15,CB_12,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
16,CB_13,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
17,CB_14,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
18,CB_15,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
19,CB_16,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
20,CB_17,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
21,CB_18,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
22,CB_19,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
23,CB_20,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
24,CB_3,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
25,CB_5,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
26,CB_6,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
27,CB_7,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
28,CB_8,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
29,CB_9,CB,CB,NE,USA,NAM,42.71138,-74.31467,7.337291718,38.61100006,1034
30,CG_11,CG,CG,PNW,USA,NAM,43.677565,-123.073732,11.00847912,26.99374962,1429
31,CG_12,CG,CG,PNW,USA,NAM,43.677565,-123.073732,11.00847912,26.99374962,1429
32,CG_14,CG,CG,PNW,USA,NAM,43.677565,-123.073732,11.00847912,26.99374962,1429
33,CG_17,CG,CG,PNW,USA,NAM,43.677565,-123.073732,11.00847912,26.99374962,1429
34,CH_1,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
35,CH_10,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
36,CH_11,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
37,CH_12,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
38,CH_12_1,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
39,CH_12_4,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
40,CH_13,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
41,CH_15,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
42,CH_16,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
43,CH_17,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
44,CH_17B,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
45,CH_3,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
46,CH_4,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
47,CH_6,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
48,CH_7,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
49,CH_8,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
50,CH_9,CH,CH,NE,USA,NAM,44.59865,-73.17804,7.307374954,39.40874863,819
51,CO_1,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
52,CO_10,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
53,CO_11,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
54,CO_12,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
55,CO_13,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
56,CO_14,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
57,CO_15,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
58,CO_16,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
59,CO_17,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
60,CO_18,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
61,CO_19,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
62,CO_2,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
63,CO_20,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
64,CO_3,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
65,CO_4,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
66,CO_5,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
67,CO_6,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
68,CO_7,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
69,CO_8,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
70,CO_9,CO,CO,NE,USA,NAM,42.67663,-74.42293,7.239562511,38.45449829,1034
71,DF_1,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
72,DF_10,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
73,DF_11,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
74,DF_12,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
75,DF_13,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
76,DF_14,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
77,DF_15,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
78,DF_16,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
79,DF_2,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
80,DF_22,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
81,DF_23,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
82,DF_25,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
83,DF_27,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
84,DF_29,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
85,DF_30,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
86,DF_31,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
87,DF_5,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
88,DF_7,DF,DF,NE,USA,NAM,43.93722,-73.30215,7.437572956,40.77499771,903
89,DR_1,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
90,DR_11,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
91,DR_2,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
92,DR_3,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
93,DR_4,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
94,DR_5,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
95,DR_6,DR,DR,PNW,USA,NAM,43.655301,-123.333033,11.61244774,27.55624962,1353
96,FC_1,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
97,FC_10,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
98,FC_11,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
99,FC_14,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
100,FC_15,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
101,FC_19,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
102,FC_2,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
103,FC_20,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
104,FC_21,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
105,FC_22,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
106,FC_23,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
107,FC_24,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
108,FC_25,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
109,FC_3,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
110,FC_5,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
111,FC_6,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
112,FC_8,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
113,FC_9,FC,FC,NE,USA,NAM,44.10018,-73.28369,7.397510529,40.82175064,895
114,FL_1,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
115,FL_10,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
116,FL_11,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
117,FL_12,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
118,FL_13,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
119,FL_14,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
120,FL_15,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
121,FL_16,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
122,FL_17,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
123,FL_18,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
124,FL_19,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
125,FL_2,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
126,FL_20,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
127,FL_3,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
128,FL_4,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
129,FL_5,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
130,FL_6,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
131,FL_7,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
132,FL_8,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
133,FL_9,FL,FL,NE,USA,NAM,42.52917,-76.77743,8.007552147,36.14725113,913
134,FP_1,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
135,FP_11,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
136,FP_12,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
137,FP_14,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
138,FP_16,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
139,FP_17,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
140,FP_2,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
141,FP_3,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
142,FP_4,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
143,FP_5,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
144,FP_6,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
145,FP_8,FP,FP,NE,USA,NAM,42.90015,-74.74652,7.261426926,38.63525009,1060
146,FR1_11,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
147,FR1_13,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
148,FR1_14,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
149,FR1_15,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
150,FR1_16,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
151,FR1_4,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
152,FR1_5,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
153,FR1_9,FR,FR1,WEU,France,EU,45.771267,5.190267,11.25148964,26.97324944,980
154,FR2_11,FR,FR2,WEU,France,EU,45.493017,5.382683,10.33210468,27.67275047,1053
155,FR2_14,FR,FR2,WEU,France,EU,45.493017,5.382683,10.33210468,27.67275047,1053
156,FR2_7,FR,FR2,WEU,France,EU,45.493017,5.382683,10.33210468,27.67275047,1053
157,FR2_8,FR,FR2,WEU,France,EU,45.493017,5.382683,10.33210468,27.67275047,1053
158,FR2_9,FR,FR2,WEU,France,EU,45.493017,5.382683,10.33210468,27.67275047,1053
159,FR3_5,FR,FR3,WEU,France,EU,45.406583,5.42325,10.33210468,27.67275047,1053
160,FR3_8,FR,FR3,WEU,France,EU,45.406583,5.42325,10.33210468,27.67275047,1053
161,FR4_10,FR,FR4,WEU,France,EU,45.58315,6.136583,8.544395447,27.14500046,1180
162,FR4_5,FR,FR4,WEU,France,EU,45.58315,6.136583,8.544395447,27.14500046,1180
163,FR5_11,FR,FR5,WEU,France,EU,45.8904,6.7987,4.358333111,24.48600006,1475
164,FR5_12,FR,FR5,WEU,France,EU,45.8904,6.7987,4.358333111,24.48600006,1475
165,FR5_4,FR,FR5,WEU,France,EU,45.8904,6.7987,4.358333111,24.48600006,1475
166,FR5_5,FR,FR5,WEU,France,EU,45.8904,6.7987,4.358333111,24.48600006,1475
167,FR6_7,FR,FR6,WEU,France,EU,45.923056,6.869722,-0.567447901,21.3579998,1458
168,FR6B_10,FR,FR6,WEU,France,EU,45.9242,6.87825,-0.567447901,21.3579998,1458
169,FR6B_11,FR,FR6,WEU,France,EU,45.9242,6.87825,-0.567447901,21.3579998,1458
170,FR6B_8,FR,FR6,WEU,France,EU,45.9242,6.87825,-0.567447901,21.3579998,1458
171,FR6B_9,FR,FR6,WEU,France,EU,45.9242,6.87825,-0.567447901,21.3579998,1458
172,GER1_12,GER,GER1,CEU,Germany,EU,48.571533,8.961183,8.525801659,26.17300034,806
173,GER1_9,GER,GER1,CEU,Germany,EU,48.571533,8.961183,8.525801659,26.17300034,806
174,GER2A_10,GER,GER2,CEU,Germany,EU,48.45415,8.413517,7.550885201,24.50325012,1430
175,GER2A_14,GER,GER2,CEU,Germany,EU,48.45415,8.413517,7.550885201,24.50325012,1430
176,GER2A_16,GER,GER2,CEU,Germany,EU,48.45415,8.413517,7.550885201,24.50325012,1430
177,GER2B_12,GER,GER2,CEU,Germany,EU,48.45255,8.409367,7.550885201,24.50325012,1430
178,GER2B_14,GER,GER2,CEU,Germany,EU,48.45255,8.409367,7.550885201,24.50325012,1430
179,GER2B_8,GER,GER2,CEU,Germany,EU,48.45255,8.409367,7.550885201,24.50325012,1430
180,GER2B_9,GER,GER2,CEU,Germany,EU,48.45255,8.409367,7.550885201,24.50325012,1430
181,GER3_11,GER,GER3,CEU,Germany,EU,48.623283,8.6401,7.652739525,24.87100029,1263
182,GER3_14,GER,GER3,CEU,Germany,EU,48.623283,8.6401,7.652739525,24.87100029,1263
183,GER3_16,GER,GER3,CEU,Germany,EU,48.623283,8.6401,7.652739525,24.87100029,1263
184,GER3_4,GER,GER3,CEU,Germany,EU,48.623283,8.6401,7.652739525,24.87100029,1263
185,GER3_5,GER,GER3,CEU,Germany,EU,48.623283,8.6401,7.652739525,24.87100029,1263
186,GER3_6,GER,GER3,CEU,Germany,EU,48.623283,8.6401,7.652739525,24.87100029,1263
187,GER4_1,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
188,GER4_13,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
189,GER4_14,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
190,GER4_15,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
191,GER4_16,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
192,GER4_2,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
193,GER4_4,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
194,GER4_6,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
195,GER4_9,GER,GER4,CEU,Germany,EU,48.624617,8.640133,7.652739525,24.87100029,1263
196,GER5_1,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
197,GER5_15,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
198,GER5_2,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
199,GER5_3,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
200,GER5_4,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
201,GER5_6,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
202,GER5_7,GER,GER5,CEU,Germany,EU,48.717633,8.424333,7.875020981,23.87350082,1518
203,GER6_1,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
204,GER6_14,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
205,GER6_17,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
206,GER6_2,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
207,GER6_20,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
208,GER6_3,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
209,GER6_6,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
210,GER6_9,GER,GER6,CEU,Germany,EU,48.7259,8.542067,7.526562691,23.80650139,1374
